Event	ID	Name			Wwise Object Path	Notes
	15662850	UI_Button_Up			\UI\Button\UI_Button_Up	
	18309885	UI_Button_Enter			\UI\Button\UI_Button_Enter	
	156563189	UI_Button_Down			\UI\Button\UI_Button_Down	
	448719855	Destruction_Crystal_Destroy			\Destruction\Destruction_Crystal_Destroy	
	750089663	UI_Menu_Teleport			\UI\Button\UI_Menu_Teleport	
	808893336	UI_QuestRoll_Close			\UI\QuestRoll\UI_QuestRoll_Close	
	949395292	UI_QuestRoll_Open			\UI\QuestRoll\UI_QuestRoll_Open	
	1999886838	Destruction_Rock_Destroy			\Destruction\Destruction_Rock_Destroy	
	2199611969	UI_Inventory_Open			\UI\Inventory\UI_Inventory_Open	
	2278290679	UI_Inventory_Close			\UI\Inventory\UI_Inventory_Close	
	2325560497	UI_Button_Exit			\UI\Button\UI_Button_Exit	
	2453392179	Player_Footstep			\Player\Player_Footstep	
	2541270269	Destruction_VolcanicBoulder_Impact			\Destruction\Destruction_VolcanicBoulder_Impact	
	3474566310	UI_Menu_Select			\UI\Button\UI_Menu_Select	
	3695342915	Player_WeaponImpact			\Player\Player_WeaponImpact	
	3741135221	Music_Region			\Music\Music_Region	
	3749307760	UI_Inventory_Roll			\UI\Inventory\UI_Inventory_Roll	
	4254124015	Destruction_Container			\Destruction\Destruction_Container	

Switch Group	ID	Name			Wwise Object Path	Notes
	3219147252	DayOrNight			\General\DayOrNight	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	311764537	Day	DayOrNight			
	1011622525	Night	DayOrNight			
	286660663	Rubble	Surface_Type			
	442447909	Barrel	Surface_Type			
	582824249	Leaves	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2654748154	Water	Surface_Type			
	3098439042	Crate	Surface_Type			
	4248645337	Grass	Surface_Type			

State Group	ID	Name			Wwise Object Path	Notes
	2106907484	Music_Regions			\MusicStates\Music_Regions	

State	ID	Name	State Group			Notes
	608898761	Dungeon	Music_Regions			
	748895195	None	Music_Regions			
	1421251628	Woodlands	Music_Regions			
	1850388778	Desert	Music_Regions			
	3132368115	WwizardHouse	Music_Regions			
	3160623154	Silent	Music_Regions			
	3424056949	Nowhere	Music_Regions			
	3945572659	Village	Music_Regions			
	4122393694	Cave	Music_Regions			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	344492	BAS_Player_Footstep_wood_run_03	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Wood\BAS_Player_Footstep_wood_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Wood\BAS_Player_Footstep_wood_run_03		26496
	27433142	BAS_Player_Footstep_water_walk_04	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Water\BAS_Player_Footstep_water_walk_04		45328
	29393193	BAS_Player_Footstep_stone_run_05	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Stone\BAS_Player_Footstep_stone_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Stone\BAS_Player_Footstep_stone_run_05		23270
	62943139	BAS_Player_Footstep_rubble_run_01	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Rubble\BAS_Player_Footstep_rubble_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Rubble\BAS_Player_Footstep_rubble_run_01		26756
	64521978	BAS_Player_Footstep_water_run_05	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Run\Water\BAS_Player_Footstep_water_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Run\RunFootsteps\Water\BAS_Player_Footstep_water_run_05		23270
	65687771	BAS_Impact_Axe_SurfaceType_Dirt	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Axe_SurfaceType_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Dirt		35434
	66286567	BAS_Player_Footstep_stone_walk_06	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Stone\BAS_Player_Footstep_stone_walk_06		47032
	66823943	BAS_Player_Footstep_rubble_walk_06	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Rubble\BAS_Player_Footstep_rubble_walk_06		47032
	79553388	BAS_Impact_Dagger_SurfaceType_Wood	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Impacts\BAS_Impact_Dagger_SurfaceType_Wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Impacts\Dagger\BAS_Impact_Dagger_SurfaceType_Wood		42234
	80994444	BAS_Player_Footstep_stone_walk_04	C:\Users\PC\Documents\GitHub\Wwisse_AdventureGame_2024\AdventureGameWwise\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Footsteps\Walk\WalkFootsteps\Stone\BAS_Player_Footstep_stone_walk_04		45328
